,pens_made,goals_assists_per90,position,fouls,goals,player,goals_assists_pens_per90,squad,goals_per90,minutes_per_game,games_starts,games_subs,cards_per90,shots_on_target_per90,goals_pens_per90,games,cards_yellow,cards_red,nationality,assists,minutes,fouls_per90,age,shots_on_target,pens_att
0,0,0.00,GK,0,0,Kasper Schmeichel,0.00,Leicester City,0.00,90,38,0,0.05,0.00,0.00,38,2,0,dk DEN,0,"3,420",0.00,28,0,0
1,0,0.08,MF,26,0,Andrew Surman,0.08,Bournemouth,0.00,90,38,0,0.11,0.00,0.00,38,4,0,eng ENG,3,"3,420",0.68,28,0,0
2,0,0.05,DF,27,2,Wes Morgan,0.05,Leicester City,0.05,90,38,0,0.08,0.16,0.05,38,3,0,jm JAM,0,"3,420",0.71,31,6,0
3,0,0.16,DF,9,4,Toby Alderweireld,0.16,Tottenham Hotspur,0.11,90,38,0,0.08,0.37,0.11,38,3,0,be BEL,2,"3,419",0.24,26,14,0
4,0,0.00,GK,0,0,Heurelho Gomes,0.00,Watford,0.00,89,38,0,0.11,0.00,0.00,38,4,0,br BRA,0,"3,396",0.00,34,0,0
5,0,0.11,DF,35,0,Simon Francis,0.11,Bournemouth,0.00,89,38,0,0.16,0.03,0.00,38,5,1,eng ENG,4,"3,387",0.93,30,1,0
6,0,0.11,DF,28,4,Craig Dawson,0.11,West Bromwich Albion,0.11,89,38,0,0.08,0.21,0.11,38,3,0,eng ENG,0,"3,384",0.74,25,8,0
7,0,0.11,MF,18,1,Darren Fletcher,0.11,West Bromwich Albion,0.03,89,38,0,0.08,0.11,0.03,38,3,0,sco SCO,3,"3,374",0.48,31,4,0
8,5,0.70,FW,42,25,Harry Kane,0.56,Tottenham Hotspur,0.67,88,38,0,0.13,2.01,0.54,38,5,0,eng ENG,1,"3,361",1.12,22,75,5
9,0,0.00,GK,0,0,Hugo Lloris,0.00,Tottenham Hotspur,0.00,90,37,0,0.00,0.00,0.00,37,0,0,fr FRA,0,"3,330",0.00,28,0,0
10,0,0.00,GK,0,0,Łukasz Fabiański,0.00,Swansea City,0.00,90,37,0,0.03,0.00,0.00,37,1,0,pl POL,0,"3,330",0.00,30,0,0
11,0,0.16,DF,22,2,Aaron Cresswell,0.16,West Ham United,0.05,90,37,0,0.03,0.19,0.05,37,1,0,eng ENG,4,"3,314",0.60,25,7,0
12,6,0.55,FW,50,13,Troy Deeney,0.38,Watford,0.36,87,36,2,0.16,0.85,0.19,38,6,0,eng ENG,7,"3,291",1.37,27,31,7
13,2,0.22,DF,10,3,Charlie Daniels,0.16,Bournemouth,0.08,89,37,0,0.05,0.19,0.03,37,2,0,eng ENG,5,"3,285",0.27,28,7,2
14,0,0.14,"DF,MF",52,3,Eric Dier,0.14,Tottenham Hotspur,0.08,88,37,0,0.28,0.19,0.08,37,10,0,eng ENG,2,"3,263",1.43,21,7,0
15,0,0.08,DF,28,0,Nacho Monreal,0.08,Arsenal,0.00,88,36,1,0.03,0.11,0.00,37,1,0,es ESP,3,"3,249",0.78,29,4,0
16,0,0.08,DF,30,2,Ashley Williams,0.08,Swansea City,0.06,90,36,0,0.22,0.17,0.06,36,8,0,wal WAL,1,"3,240",0.83,30,6,0
17,0,0.17,DF,19,1,Héctor Bellerín,0.17,Arsenal,0.03,90,36,0,0.08,0.08,0.03,36,3,0,es ESP,5,"3,240",0.53,20,3,0
18,0,0.22,MF,50,1,Moussa Sissoko,0.22,Newcastle United,0.03,87,37,0,0.08,0.34,0.03,37,3,0,fr FRA,7,"3,217",1.40,25,12,0
19,0,0.14,DF,38,2,César Azpilicueta,0.14,Chelsea,0.06,87,36,1,0.20,0.14,0.06,37,7,0,es ESP,3,"3,199",1.07,25,5,0
20,3,0.31,MF,36,7,Mark Noble,0.23,West Ham United,0.20,86,37,0,0.25,0.34,0.11,37,8,1,eng ENG,4,"3,196",1.01,28,12,3
21,0,0.11,"DF,MF",16,4,Steve Cook,0.11,Bournemouth,0.11,89,36,0,0.14,0.23,0.11,36,5,0,eng ENG,0,"3,195",0.45,24,8,0
22,0,0.14,MF,18,1,Yann M'Vila,0.14,Sunderland,0.03,86,36,1,0.03,0.14,0.03,37,1,0,fr FRA,4,"3,186",0.51,25,5,0
23,1,0.68,FW,30,18,Romelu Lukaku,0.65,Everton,0.51,86,36,1,0.09,1.36,0.48,37,3,0,be BEL,6,"3,169",0.85,22,48,2
24,0,0.09,DF,21,2,José Fonte,0.09,Southampton,0.06,86,37,0,0.14,0.20,0.06,37,4,1,pt POR,1,"3,166",0.60,31,7,0
25,0,0.03,MF,25,0,Glenn Whelan,0.03,Stoke City,0.00,86,37,0,0.17,0.09,0.00,37,6,0,ie IRL,1,"3,166",0.71,31,3,0
26,1,0.46,MF,16,11,Georginio Wijnaldum,0.43,Newcastle United,0.31,83,36,2,0.03,0.83,0.28,38,1,0,nl NED,5,"3,163",0.46,24,29,1
27,0,0.09,DF,35,3,Robert Huth,0.09,Leicester City,0.09,90,35,0,0.23,0.17,0.09,35,8,0,de GER,0,"3,150",1.00,30,6,0
28,0,0.17,DF,20,5,Scott Dann,0.17,Crystal Palace,0.14,90,35,0,0.20,0.31,0.14,35,7,0,eng ENG,1,"3,150",0.57,28,11,0
29,0,0.03,DF,47,0,Chris Smalling,0.03,Manchester United,0.00,90,35,0,0.23,0.06,0.00,35,8,0,eng ENG,1,"3,150",1.34,25,2,0
30,0,0.51,FW,47,15,Odion Ighalo,0.51,Watford,0.43,85,36,1,0.11,1.37,0.43,37,4,0,ng NGA,3,"3,146",1.34,26,48,0
31,5,0.86,FW,42,24,Jamie Vardy,0.72,Leicester City,0.69,87,36,0,0.20,1.52,0.55,36,6,1,eng ENG,6,"3,133",1.21,28,53,6
32,0,0.06,"MF,DF",27,1,Daley Blind,0.06,Manchester United,0.03,89,35,0,0.06,0.06,0.03,35,2,0,nl NED,1,"3,114",0.78,25,2,0
33,0,0.00,GK,0,0,Joe Hart,0.00,Manchester City,0.00,89,35,0,0.00,0.00,0.00,35,0,0,eng ENG,0,"3,109",0.00,28,0,0
34,0,0.03,DF,58,0,Erik Pieters,0.03,Stoke City,0.00,88,35,0,0.29,0.03,0.00,35,10,0,nl NED,1,"3,095",1.69,26,1,0
35,2,0.47,MF,29,8,Ross Barkley,0.41,Everton,0.23,81,36,2,0.12,0.85,0.18,38,4,0,eng ENG,8,"3,075",0.85,21,29,2
36,0,0.03,MF,68,0,Idrissa Gana Gueye,0.03,Aston Villa,0.00,88,35,0,0.29,0.12,0.00,35,10,0,sn SEN,1,"3,071",1.99,25,4,0
37,0,0.00,GK,0,0,Petr Čech,0.00,Arsenal,0.00,90,34,0,0.00,0.00,0.00,34,0,0,cz CZE,0,"3,060",0.00,33,0,0
38,0,0.00,GK,0,0,David de Gea,0.00,Manchester United,0.00,90,34,0,0.00,0.00,0.00,34,0,0,es ESP,0,"3,060",0.00,24,0,0
39,0,0.03,DF,32,1,Gareth McAuley,0.03,West Bromwich Albion,0.03,90,34,0,0.15,0.09,0.03,34,4,1,nir NIR,0,"3,060",0.94,35,3,0
